This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.6.23)  23 JUN 2026 20:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/Project 3/Report/Chuong/4_Ket_qua_thuc_nghiem.tex"
(d:/Project 3/Report/Chuong/4_Ket_qua_thuc_nghiem.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(C:\Program Files\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(C:\Program Files\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (d:\Project 3\Report\DoAn.tex (C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Program Files\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count529
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 5.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `4_Ket_qua_thuc_nghiem-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file '4_Ket_qua_thuc_nghiem.bbl' found.
 (d:\Project 3\Report\Chuong\4_Ket_qua_thuc_nghiem.bbl)
Package biblatex Info: Reference section=0 on input line 5.
Package biblatex Info: Reference segment=0 on input line 5.
Package hyperref Info: Link coloring OFF on input line 5.
 (d:\Project 3\Report\Chuong\4_Ket_qua_thuc_nghiem.out) (d:\Project 3\Report\Chuong\4_Ket_qua_thuc_nghiem.out)
\@outlinefile=\write5
\openout5 = `4_Ket_qua_thuc_nghiem.out'.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program Files/MiKTeX/fonts/enc/dvips/vntex/t5.enc}]
<Hinhve/Package_tong_quan2.png, id=107, 1219.55624pt x 325.215pt>
File: Hinhve/Package_tong_quan2.png Graphic file (type png)
<use Hinhve/Package_tong_quan2.png>
Package pdftex.def Info: Hinhve/Package_tong_quan2.png  used on input line 37.
(pdftex.def)             Requested size: 405.45047pt x 108.12022pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [2 <./Hinhve/Package_tong_quan2.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
<Hinhve/package_chi_tiet1.png, id=120, 2127.95pt x 1035.87pt>
File: Hinhve/package_chi_tiet1.png Graphic file (type png)
<use Hinhve/package_chi_tiet1.png>
Package pdftex.def Info: Hinhve/package_chi_tiet1.png  used on input line 65.
(pdftex.def)             Requested size: 426.79135pt x 207.75514pt.

Underfull \vbox (badness 3482) has occurred while \output is active []

 [4 <./Hinhve/package_chi_tiet1.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 94.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 94.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 94.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 94.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 94.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 94.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 94.
(C:\Program Files\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 94.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 94.

LaTeX Font Info:    Trying to load font information for U+msa on input line 94.
(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 94.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [6]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7]
<Hinhve/Appbar_mockup.png, id=149, 513.117pt x 103.88812pt>
File: Hinhve/Appbar_mockup.png Graphic file (type png)
<use Hinhve/Appbar_mockup.png>
Package pdftex.def Info: Hinhve/Appbar_mockup.png  used on input line 115.
(pdftex.def)             Requested size: 320.0935pt x 64.80943pt.
<Hinhve/home_mockup.png, id=152, 298.11375pt x 514.92375pt>
File: Hinhve/home_mockup.png Graphic file (type png)
<use Hinhve/home_mockup.png>
Package pdftex.def Info: Hinhve/home_mockup.png  used on input line 130.
(pdftex.def)             Requested size: 213.39568pt x 368.59196pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [8 <./Hinhve/Appbar_mockup.png>]
<Hinhve/thiet_ke_chi_tiet_thiet_bi.png, id=161, 298.11375pt x 514.92375pt>
File: Hinhve/thiet_ke_chi_tiet_thiet_bi.png Graphic file (type png)
<use Hinhve/thiet_ke_chi_tiet_thiet_bi.png>
Package pdftex.def Info: Hinhve/thiet_ke_chi_tiet_thiet_bi.png  used on input line 143.
(pdftex.def)             Requested size: 213.39568pt x 368.59196pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [9 <./Hinhve/home_mockup.png>]
<Hinhve/thiet_ke_canh_bao.png, id=170, 298.11375pt x 514.92375pt>
File: Hinhve/thiet_ke_canh_bao.png Graphic file (type png)
<use Hinhve/thiet_ke_canh_bao.png>
Package pdftex.def Info: Hinhve/thiet_ke_canh_bao.png  used on input line 156.
(pdftex.def)             Requested size: 213.39568pt x 368.59196pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [10 <./Hinhve/thiet_ke_chi_tiet_thiet_bi.png>]
<Hinhve/class_userservice.png, id=178, 173.64874pt x 234.8775pt>
File: Hinhve/class_userservice.png Graphic file (type png)
<use Hinhve/class_userservice.png>
Package pdftex.def Info: Hinhve/class_userservice.png  used on input line 169.
(pdftex.def)             Requested size: 149.37958pt x 202.0588pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [11 <./Hinhve/thiet_ke_canh_bao.png>]
<Hinhve/class_deviceService.png, id=185, 221.82875pt x 268.00125pt>
File: Hinhve/class_deviceService.png Graphic file (type png)
<use Hinhve/class_deviceService.png>
Package pdftex.def Info: Hinhve/class_deviceService.png  used on input line 186.
(pdftex.def)             Requested size: 149.37958pt x 180.47182pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [12 <./Hinhve/class_userservice.png>]
<Hinhve/class_sensorDataService.png, id=193, 221.82875pt x 218.8175pt>
File: Hinhve/class_sensorDataService.png Graphic file (type png)
<use Hinhve/class_sensorDataService.png>
Package pdftex.def Info: Hinhve/class_sensorDataService.png  used on input line 203.
(pdftex.def)             Requested size: 149.37958pt x 147.35152pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [13 <./Hinhve/class_deviceService.png>]
<Hinhve/class_mqttService.png, id=202, 229.85875pt x 185.69376pt>
File: Hinhve/class_mqttService.png Graphic file (type png)
<use Hinhve/class_mqttService.png>
Package pdftex.def Info: Hinhve/class_mqttService.png  used on input line 219.
(pdftex.def)             Requested size: 149.37958pt x 120.68533pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [14 <./Hinhve/class_sensorDataService.png>]
<Hinhve/sq_guicanhbao.png, id=210, 1012.78375pt x 836.12375pt>
File: Hinhve/sq_guicanhbao.png Graphic file (type png)
<use Hinhve/sq_guicanhbao.png>
Package pdftex.def Info: Hinhve/sq_guicanhbao.png  used on input line 237.
(pdftex.def)             Requested size: 426.79135pt x 352.34334pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [15 <./Hinhve/class_mqttService.png>] [16 <./Hinhve/sq_guicanhbao.png>]
<Hinhve/ERD2.png, id=224, 703.62875pt x 814.04124pt>
File: Hinhve/ERD2.png Graphic file (type png)
<use Hinhve/ERD2.png>
Package pdftex.def Info: Hinhve/ERD2.png  used on input line 256.
(pdftex.def)             Requested size: 426.79135pt x 493.75723pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [17 <./Hinhve/ERD2.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [18] [19]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 320.

Underfull \hbox (badness 4024) in paragraph at lines 322--322
[]|\T5/ptm/b/n/11.86258 Cæng cö / Th÷
 []


Underfull \hbox (badness 10000) in paragraph at lines 324--324
[]|\T5/ptm/m/n/11.86258 So¤n th£o m¢
 []

LaTeX Font Info:    Trying to load font information for T5+pcr on input line 324.
(C:\Program Files\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \hbox (badness 10000) in paragraph at lines 326--326
[]|\T5/ptm/m/n/11.86258 Ph¡t triºn ùng
 []


Underfull \hbox (badness 10000) in paragraph at lines 328--328
[]|\T5/ptm/m/n/11.86258 Ph¡t triºn ùng
 []


Underfull \hbox (badness 10000) in paragraph at lines 330--330
[]|\T5/ptm/m/n/11.86258 Ngæn ngú lªp
 []


Underfull \hbox (badness 10000) in paragraph at lines 332--332
[]|\T5/ptm/m/n/11.86258 Ph¡t triºn m¡y
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--342
[]|\T5/ptm/m/n/11.86258 Ph¡t triºn
 []


Underfull \hbox (badness 10000) in paragraph at lines 344--344
[]|\T5/ptm/m/n/11.86258 Arduino ESP32
 []


Underfull \hbox (badness 10000) in paragraph at lines 346--346
[]|\T5/ptm/m/n/11.86258 Xû lþ dú li»u
 []


Underfull \hbox (badness 10000) in paragraph at lines 354--354
[]|\T5/ptm/m/n/11.86258 Gûi thæng b¡o
 []


Underfull \hbox (badness 10000) in paragraph at lines 354--354
[]|\T5/ptm/m/n/11.86258 Firebase Cloud
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [20] [21]
Overfull \hbox (11.18706pt too wide) in paragraph at lines 390--405
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
<Hinhve/home.png, id=289, 1084.05pt x 2409.0pt>
File: Hinhve/home.png Graphic file (type png)
<use Hinhve/home.png>
Package pdftex.def Info: Hinhve/home.png  used on input line 415.
(pdftex.def)             Requested size: 192.0548pt x 426.76425pt.
 [23 <./Hinhve/home.png>]
<Hinhve/canh_bao.png, id=300, 1084.05pt x 2409.0pt>
File: Hinhve/canh_bao.png Graphic file (type png)
<use Hinhve/canh_bao.png>
Package pdftex.def Info: Hinhve/canh_bao.png  used on input line 426.
(pdftex.def)             Requested size: 192.0548pt x 426.76425pt.
 [24 <./Hinhve/canh_bao.png>]
<Hinhve/chi_thiet_canh_bao.png, id=309, 1084.05pt x 2409.0pt>
File: Hinhve/chi_thiet_canh_bao.png Graphic file (type png)
<use Hinhve/chi_thiet_canh_bao.png>
Package pdftex.def Info: Hinhve/chi_thiet_canh_bao.png  used on input line 437.
(pdftex.def)             Requested size: 192.0548pt x 426.76425pt.
 [25 <./Hinhve/chi_thiet_canh_bao.png>]
<Hinhve/device.png, id=319, 1084.05pt x 2409.0pt>
File: Hinhve/device.png Graphic file (type png)
<use Hinhve/device.png>
Package pdftex.def Info: Hinhve/device.png  used on input line 449.
(pdftex.def)             Requested size: 192.0548pt x 426.76425pt.
 [26 <./Hinhve/device.png>]
<Hinhve/chi_tiet_thiet_bi.png, id=328, 1084.05pt x 2409.0pt>
File: Hinhve/chi_tiet_thiet_bi.png Graphic file (type png)
<use Hinhve/chi_tiet_thiet_bi.png>
Package pdftex.def Info: Hinhve/chi_tiet_thiet_bi.png  used on input line 460.
(pdftex.def)             Requested size: 192.0548pt x 426.76425pt.
 [27 <./Hinhve/chi_tiet_thiet_bi.png>]
<Hinhve/kich_hoat_thiet_bi.png, id=337, 1084.05pt x 2409.0pt>
File: Hinhve/kich_hoat_thiet_bi.png Graphic file (type png)
<use Hinhve/kich_hoat_thiet_bi.png>
Package pdftex.def Info: Hinhve/kich_hoat_thiet_bi.png  used on input line 471.
(pdftex.def)             Requested size: 192.0548pt x 426.76425pt.
 [28 <./Hinhve/kich_hoat_thiet_bi.png>]
<Hinhve/tai_khoan.png, id=346, 1084.05pt x 2409.0pt>
File: Hinhve/tai_khoan.png Graphic file (type png)
<use Hinhve/tai_khoan.png>
Package pdftex.def Info: Hinhve/tai_khoan.png  used on input line 482.
(pdftex.def)             Requested size: 192.0548pt x 426.76425pt.
 [29 <./Hinhve/tai_khoan.png>]
Underfull \hbox (badness 10000) in paragraph at lines 506--506
[]|\T5/ptm/m/n/13 Ph¥n vòng t÷ìng
 []


Underfull \hbox (badness 1107) in paragraph at lines 525--525
[]|\T5/ptm/m/n/13 K½ch ho¤t th nh cæng;
 []


Underfull \hbox (badness 1990) in paragraph at lines 528--528
\T5/ptm/m/n/13 thæng b¡o thi¸t bà ^^_¢
 []


Underfull \hbox (badness 5954) in paragraph at lines 530--530
[]|\T5/ptm/m/n/13 Y¶u c¦u bà tø chèi;
 []


Overfull \hbox (7.3247pt too wide) in paragraph at lines 522--532
 [][] 
 []


Underfull \vbox (badness 5147) has occurred while \output is active []

 [30]
Underfull \hbox (badness 10000) in paragraph at lines 547--547
[]|\T5/ptm/b/n/13 ^^^¡nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 548--548
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 549--549
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 550--550
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 3965) in paragraph at lines 550--550
[]|\T5/ptm/m/n/13 T«ng bë ^^_¸m b§t
 []


Underfull \hbox (badness 10000) in paragraph at lines 551--551
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 552--552
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 553--553
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 1221) in paragraph at lines 553--553
\T5/ptm/m/n/13 th¡i nguy hiºm v 
 []


Underfull \hbox (badness 10000) in paragraph at lines 554--554
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 555--555
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 556--556
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 10000) in paragraph at lines 557--557
[]|\T5/ptm/m/n/13 ALT-
 []


Underfull \hbox (badness 1496) in paragraph at lines 557--557
\T5/ptm/m/n/13 tèc ^^_ë, kho£ng c¡ch b¼nh
 []


Underfull \hbox (badness 3492) in paragraph at lines 557--557
\T5/ptm/m/n/13 chuyºn sang tr¤ng
 []


Underfull \hbox (badness 1997) in paragraph at lines 557--557
\T5/ptm/m/n/13 ng÷ïng 3 l¦n li¶n
 []


Overfull \hbox (19.7182pt too wide) in paragraph at lines 545--559
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [31]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
Underfull \hbox (badness 10000) in paragraph at lines 574--574
[]|\T5/ptm/b/n/13 ^^^¡nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 575--575
[]|\T5/ptm/m/n/13 BUZ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 576--576
[]|\T5/ptm/m/n/13 BUZ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 577--577
[]|\T5/ptm/m/n/13 BUZ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 578--578
[]|\T5/ptm/m/n/13 BUZ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 579--579
[]|\T5/ptm/m/n/13 BUZ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 580--580
[]|\T5/ptm/m/n/13 BUZ-
 []


Underfull \hbox (badness 10000) in paragraph at lines 581--581
[]|\T5/ptm/m/n/13 BUZ-
 []


Overfull \hbox (15.86237pt too wide) in paragraph at lines 572--583
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [33]
Overfull \hbox (27.95966pt too wide) in paragraph at lines 609--610
[]\T5/ptm/m/n/13 C¡c file kiºm thû ch½nh dü ki¸n ^^_÷ñc x¥y düng gçm \T5/pcr/m/n/13 de-vice.service.spec.ts\T5/ptm/m/n/13 ,
 []


Overfull \hbox (13.57074pt too wide) in paragraph at lines 609--610
\T5/pcr/m/n/13 sensor-data.service.spec.ts \T5/ptm/m/n/13 v  \T5/pcr/m/n/13 mqtt.controller.spec.ts\T5/ptm/m/n/13 . Trong
 []


Overfull \hbox (30.95172pt too wide) in paragraph at lines 609--610
\T5/ptm/m/n/13 logic xû lþ dú li»u c£m bi¸n v  ph¡t hi»n c£nh b¡o; cán \T5/pcr/m/n/13 mqtt.controller.spec.ts
 []

[34]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [36] [37] (d:\Project 3\Report\Chuong\4_Ket_qua_thuc_nghiem.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `4_Ket_qua_thuc_nghiem.out' has not changed.
(rerunfilecheck)             Checksum: 819D78A059B98B488CCF97E40EDE9491;4599.
Package logreq Info: Writing requests to '4_Ket_qua_thuc_nghiem.run.xml'.
\openout1 = `4_Ket_qua_thuc_nghiem.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33041 strings out of 467509
 618641 string characters out of 5418889
 1548673 words of memory out of 5000000
 61715 multiletter control sequences out of 15000+600000
 652492 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 128i,11n,124p,2592b,856s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/ucrr8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Program Files/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on "d:\Project 3\Report\Chuong\4_Ket_qua_thuc_nghiem.pdf" (37 pages, 2029852 bytes).
PDF statistics:
 456 PDF objects out of 1000 (max. 8388607)
 111 named destinations out of 1000 (max. 500000)
 288 words of extra memory for PDF output out of 10000 (max. 10000000)

